sample_name,orgname,16scq,totsum,rspsum,mesocosm,type,stage,sex,date.collected,day,abdomen.length.mm,wing.length,hindleg.length,special,dispersal,temperature,infusion,Wolb_ct1,Wolb_ct2,Act_ct,notes
OL1_5_1_S18_L001,OL1.5_1,30.21332177,26699,26453,OL1.5,A.albopictus,Adult,M,8/24/19,9,2.18,2.65,7.69,,N,H,OL,24.95443153,25.24487877,23.28533745,
OL2_8_1_S61_L001,OL2.8_1,29.89840048,39463,38987,OL2.8,A.albopictus,Adult,M,8/24/19,9,2.23,2.39,7.25,,D,H,OL,22.14682961,22.1801033,23.97679329,
OL3_8_1_S99_L001,OL3.8_1,26.20109815,58399,58183,OL3.8,A.albopictus,Adult,F,8/24/19,9,2.56,2.38,7.63,,D,H,OL,20.68154526,20.64660072,24.46085167,
OL2_5_1_S45_L001,OL2.5_1,27.58748004,45697,44559,OL2.5,A.albopictus,Adult,M,8/25/19,10,2.56,2.41,6.83,,N,H,OL,23.51140594,23.33215523,22.76675034,
OL2_8_2_S62_L001,OL2.8_2,27.44247246,39720,39533,OL2.8,A.albopictus,Adult,M,8/25/19,10,2.82,2.25,6.37,,D,H,OL,20.4536953,20.52005386,23.17061996,
OL2_8_3_S63_L001,OL2.8_3,27.97992719,19078,18986,OL2.8,A.albopictus,Adult,F,8/25/19,10,2.77,2.24,7.14,,D,H,OL,20.84132385,20.41249084,23.04937172,
SG2_7_1_S132_L001,SG2.7_1,28.83747939,67240,66719,SG2.7,A.albopictus,Adult,M,8/25/19,10,2.91,2.19,6.07,,D,H,SG,24.1519413,24.31716156,24.59418488,
OL1_5_2_S19_L001,OL1.5_2,29.01150377,43710,43525,OL1.5,A.albopictus,Adult,M,8/26/19,11,2.31,2.6,7.32,,N,H,OL,24.75453377,24.7155056,23.88456726,
OL1_5_3_S20_L001,OL1.5_3,30.09089708,49584,48989,OL1.5,A.albopictus,Adult,M,8/26/19,11,2.4,2.48,6.92,,N,H,OL,26.58118629,25.8832016,24.10007477,
OL1_5_4_S21_L001,OL1.5_4,27.65503346,57151,57025,OL1.5,A.albopictus,Adult,M,8/26/19,11,2.51,2.69,7.41,,N,H,OL,24.10000229,23.5989666,23.86557961,
OL1_7_1_S26_L001,OL1.7_1,26.83936009,67819,67481,OL1.7,A.albopictus,Adult,F,8/26/19,11,2.29,2.71,7.8,,D,H,OL,20.13662529,20.33398819,23.03606987,
OL2_5_2_S46_L001,OL2.5_2,27.55639254,37611,37318,OL2.5,A.albopictus,Adult,M,8/26/19,11,2.7,2.3,6.38,,N,H,OL,25.2057972,25.03152084,22.76675034,
OL2_6_1_S48_L001,OL2.6_1,27.16537929,40723,40574,OL2.6,A.albopictus,Adult,F,8/26/19,11,2.51,2.34,8.01,,N,H,OL,20.86472511,20.58048248,23.16298676,
OL2_6_2_S49_L001,OL2.6_2,28.24677196,44274,44085,OL2.6,A.albopictus,Adult,F,8/26/19,11,2.53,2.29,6.94,,N,H,OL,20.88964653,20.95249176,22.88038254,
OL2_7_1_S54_L001,OL2.7_1,27.28814086,32615,32585,OL2.7,A.albopictus,Adult,F,8/26/19,11,2.41,2.35,7.41,,D,H,OL,23.90813065,24.20987511,22.46909523,
OL2_7_2_S55_L001,OL2.7_2,27.23841515,32024,31909,OL2.7,A.albopictus,Adult,F,8/26/19,11,2.61,2.41,7.42,,D,H,OL,24.28785324,23.90933037,23.03100204,
OL2_8_4_S64_L001,OL2.8_4,27.45738933,31727,31460,OL2.8,A.albopictus,Adult,F,8/26/19,11,2.53,2.41,7.52,,D,H,OL,24.96729469,24.26771927,22.72518158,
OL2_8_5_S65_L001,OL2.8_5,30.36599752,39690,39008,OL2.8,A.albopictus,Adult,M,8/26/19,11,2.49,2.36,7.91,,D,H,OL,25.04980659,25.3310585,21.98945618,
OL3_6_1_S90_L001,OL3.6_1,28.89624652,39741,39472,OL3.6,A.albopictus,Adult,M,8/26/19,11,2.41,2.61,7.53,,N,H,OL,24.36488152,24.56052589,23.25573158,
OL3_6_2_S91_L001,OL3.6_2,27.5146122,51781,51633,OL3.6,A.albopictus,Adult,F,8/26/19,11,2.3,2.92,6.71,,N,H,OL,23.38265038,23.76054382,23.16804886,
OL3_6_3_S92_L001,OL3.6_3,28.38029756,38333,38031,OL3.6,A.albopictus,Adult,F,8/26/19,11,2.14,2.64,6.35,,N,H,OL,26.02344131,25.59441185,23.47595215,
OL3_8_2_S100_L001,OL3.8_2,26.73022256,73368,73170,OL3.8,A.albopictus,Adult,F,8/26/19,11,2.61,2.41,7.81,,D,H,OL,20.93550682,21.00998878,25.66957474,
SG2_6_1_S128_L001,SG2.6_1,28.24039213,43587,43416,SG2.6,A.albopictus,Adult,M,8/26/19,11,2.8,2.1,7,,N,H,SG,24.30522728,24.46644783,23.89948654,
OL1_6_1_S22_L001,OL1.6_1,27.53781747,36187,35963,OL1.6,A.albopictus,Adult,F,8/27/19,12,2.8,2.28,6.91,,N,H,OL,24.61274338,24.51101875,23.64982986,
OL1_8_1_S29_L001,OL1.8_1,29.29926453,43508,43195,OL1.8,A.albopictus,Adult,M,8/27/19,12,2.57,2.33,5.83,,D,H,OL,24.62662315,24.34645462,22.28561783,
OL2_6_3_S50_L001,OL2.6_3,23.3574178,60309,59908,OL2.6,A.albopictus,Adult,F,8/27/19,12,2.41,2.42,6.82,,N,H,OL,22.01608658,21.9900856,23.08376503,
OL2_7_4_S57_L001,OL2.7_4,28.94790904,40415,39279,OL2.7,A.albopictus,Adult,M,8/27/19,12,2.18,2.17,5.98,,D,H,OL,24.94829941,24.68060684,23.17082024,
OL2_7_5_S58_L001,OL2.7_5,26.58711782,18107,18047,OL2.7,A.albopictus,Adult,M,8/27/19,12,2.53,1.97,6.46,,D,H,OL,23.12162781,22.93842125,23.85005188,
OL2_7_6_S59_L001,OL2.7_6,26.53720181,17404,17357,OL2.7,A.albopictus,Adult,F,8/27/19,12,3.06,2.87,7.94,,D,H,OL,24.00279808,24.3485508,24.60417747,
OL2_8_6_S66_L001,OL2.8_6,28.65037662,23961,23831,OL2.8,A.albopictus,Adult,M,8/27/19,12,2.69,2.61,6.13,,D,H,OL,24.29928398,23.81716156,22.57346344,
OL2_8_7_S67_L001,OL2.8_7,26.20592444,44165,44141,OL2.8,A.albopictus,Adult,F,8/27/19,12,2.44,2.8,6.12,,D,H,OL,21.88799286,21.76529121,22.36457443,
OL3_5_1_S88_L001,OL3.5_1,27.06290798,38727,38602,OL3.5,A.albopictus,Adult,F,8/27/19,12,2.82,2.61,6.89,,N,H,OL,24.36491013,24.46465683,22.42519569,
OL3_7_1_S96_L001,OL3.7_1,27.15975863,51648,51342,OL3.7,A.albopictus,Adult,M,8/27/19,12,2.63,2.39,6.31,,D,H,OL,24.79702187,24.31543541,24.7146225,
OL3_7_2_S97_L001,OL3.7_2,27.16550081,43587,43188,OL3.7,A.albopictus,Adult,F,8/27/19,12,2.88,2.39,7.71,,D,H,OL,23.26000595,23.84420395,24.62101936,
SG2_5_1_S122_L001,SG2.5_1,26.4012766,54392,54251,SG2.5,A.albopictus,Adult,F,8/27/19,12,2.93,2.99,6.88,,N,H,SG,19.80718231,20.33672523,23.59868431,
SG2_5_2_S123_L001,SG2.5_2,27.13147069,40048,39876,SG2.5,A.albopictus,Adult,M,8/27/19,12,2.73,2.78,6.56,,N,H,SG,20.33911705,19.78963089,24.16260338,
SG2_5_3_S124_L001,SG2.5_3,28.91587805,62685,62162,SG2.5,A.albopictus,Adult,M,8/27/19,12,2.81,2.53,6.21,,N,H,SG,20.94073486,20.14508629,24.25942802,
SG2_6_2_S129_L001,SG2.6_2,27.9638998,31146,31004,SG2.6,A.albopictus,Adult,F,8/27/19,12,2.55,2.66,6.15,,N,H,SG,25.41758347,25.08804131,22.75914001,
SG3_6_1_S145_L001,SG3.6_1,27.85152686,29050,28941,SG3.6,A.albopictus,Adult,M,8/27/19,12,2.62,2.39,6.01,,N,H,SG,23.22021484,23.58190346,23.762743,
OL1_7_2_S27_L001,OL1.7_2,28.46153293,41144,40782,OL1.7,A.albopictus,Adult,M,8/28/19,13,2.76,2.3,6.57,,D,H,OL,23.07793427,20.60719299,23.37525749,
OL2_6_4_S51_L001,OL2.6_4,23.3922353,42230,42166,OL2.6,A.albopictus,Adult,M,8/28/19,13,2.99,2.29,7.01,,N,H,OL,18.73077965,18.87846756,23.35840797,
OL2_7_7_S60_L001,OL2.7_7,27.4662942,47111,46899,OL2.7,A.albopictus,Adult,M,8/28/19,13,2.37,2.01,5.88,,D,H,OL,20.76139069,20.09075737,23.19689369,
OL3_1_1_S69_L001,OL3.1_1,29.2976292,43860,43572,OL3.1,A.albopictus,Adult,M,8/28/19,13,2.75,2.58,6.55,,N,C,OL,24.77500534,23.88071823,23.50351524,
OL3_6_4_S93_L001,OL3.6_4,29.14563185,40140,40140,OL3.6,A.albopictus,Adult,M,8/28/19,13,2.4,2.15,6.49,,N,H,OL,24.71504593,24.67155075,23.63624763,
OL3_6_5_S94_L001,OL3.6_5,27.0827751,50952,50758,OL3.6,A.albopictus,Adult,M,8/28/19,13,2.29,2.18,7.01,,N,H,OL,24.12231445,24.34895706,23.30485535,
OL3_8_3_S101_L001,OL3.8_3,26.85815117,78874,78721,OL3.8,A.albopictus,Adult,M,8/28/19,13,2.29,2.18,7.01,,D,H,OL,20.98507309,21.37578201,24.61965752,
OL3_8_4_S102_L001,OL3.8_4,28.112961,50971,50352,OL3.8,A.albopictus,Adult,M,8/28/19,13,2.42,1.99,5.58,,D,H,OL,21.33387184,21.5819149,24.95266342,
SG2_5_4_S125_L001,SG2.5_4,25.25198361,57958,57901,SG2.5,A.albopictus,Adult,M,8/28/19,13,2.25,2.24,6.5,,N,H,SG,18.77474213,20.89191437,23.54012489,
SG2_6_3_S130_L001,SG2.6_3,26.84206042,32802,32707,SG2.6,A.albopictus,Adult,F,8/28/19,13,2.91,2.3,6.57,,N,H,SG,26.23536682,25.71041298,23.29417038,
SG2_7_2_S133_L001,SG2.7_2,28.7408796,53892,53480,SG2.7,A.albopictus,Adult,M,8/28/19,13,2.58,2.44,5.5,,D,H,SG,23.85400963,23.8502636,23.30236435,
SG2_8_1_S136_L001,SG2.8_1,27.35806462,57092,56746,SG2.8,A.albopictus,Adult,F,8/28/19,13,2.33,2.49,6.81,,D,H,SG,21.43252945,19.99762344,25.33081436,
OL1_1_1_S1_L001,OL1.1_1,28.64908028,47263,46749,OL1.1,A.albopictus,Adult,M,8/29/19,14,2.56,2.5,6.92,,N,C,OL,21.64093399,21.48554802,23.39183235,
OL2_1_1_S30_L001,OL2.1_1,29.7931032,30454,27155,OL2.1,A.albopictus,Adult,M,8/29/19,14,2.35,2.24,5.95,,N,C,OL,25.10674858,25.28806686,23.17961693,
OL2_1_2_S31_L001,OL2.1_2,30.19182173,16202,16054,OL2.1,A.albopictus,Adult,F,8/29/19,14,2.92,2.74,7,,N,C,OL,25.6781559,25.96525764,22.60851288,
OL2_1_3_S32_L001,OL2.1_3,28.26624527,20923,20702,OL2.1,A.albopictus,Adult,M,8/29/19,14,2.16,2.04,5.94,,N,C,OL,24.40324593,24.43476295,22.69040489,
OL2_5_3_S47_L001,OL2.5_3,25.56388409,39076,38998,OL2.5,A.albopictus,Adult,F,8/29/19,14,2.42,2.31,7,,N,H,OL,23.20717049,22.77883911,24.95811081,
OL2_6_5_S52_L001,OL2.6_5,28.58357139,42005,41620,OL2.6,A.albopictus,Adult,M,8/29/19,14,2.18,2.52,6,,N,H,OL,25.95645905,25.04725075,23.423069,
OL3_4_1_S84_L001,OL3.4_1,27.71467848,38462,38213,OL3.4,A.albopictus,Adult,F,8/29/19,14,2.61,2.42,7.62,,D,C,OL,21.3203125,20.93769646,22.80036926,
OL3_6_6_S95_L001,OL3.6_6,28.33303079,157,157,OL3.6,A.albopictus,Adult,M,8/29/19,14,2.04,2.06,6.09,,N,H,OL,25.0789547,24.84674263,24.97444725,
SG2_4_1_S120_L001,SG2.4_1,26.88893955,40768,40451,SG2.4,A.albopictus,Adult,M,8/29/19,14,2.6,2.6,6.21,,D,C,SG,24.25544739,24.58511734,24.55799294,
SG2_7_3_S134_L001,SG2.7_3,27.40752585,41973,41815,SG2.7,A.albopictus,Adult,F,8/29/19,14,2.39,2.46,7.04,,D,H,SG,20.65795708,20.0649128,23.27593422,
SG2_8_2_S137_L001,SG2.8_2,27.10076239,65015,64679,SG2.8,A.albopictus,Adult,M,8/29/19,14,2.73,2.36,6.17,,D,H,SG,19.36223221,20.20501518,23.44885063,
SG3_5_1_S142_L001,SG3.5_1,27.27557322,44906,44591,SG3.5,A.albopictus,Adult,F,8/29/19,14,2.49,2.21,6.49,,N,H,SG,25.11198235,25.26467896,23.61369896,
SG3_5_2_S143_L001,SG3.5_2,22.17228922,58620,58568,SG3.5,A.albopictus,Adult,F,8/29/19,14,2.38,2.12,6.01,,N,H,SG,23.35663605,22.98440552,23.95278549,
SG3_6_2_S146_L001,SG3.6_2,24.77571054,44835,44778,SG3.6,A.albopictus,Adult,M,8/29/19,14,2.51,2.06,6.21,,N,H,SG,18.71529579,19.114151,23.65268707,
SG3_8_1_S148_L001,SG3.8_1,27.11785004,35113,34034,SG3.8,A.albopictus,Adult,F,8/29/19,14,2.21,2.4,5.98,,D,H,SG,20.87402534,23.24341202,24.44379997,
OL1_1_2_S2_L001,OL1.1_2,27.96472877,51746,51500,OL1.1,A.albopictus,Adult,F,8/30/19,15,2.88,2.71,7.41,,N,C,OL,21.3106842,20.71905899,23.19894028,
OL1_1_3_S3_L001,OL1.1_3,27.37678021,3553,3369,OL1.1,A.albopictus,Adult,F,8/30/19,15,2.78,2.9,7.01,,N,C,OL,20.69716644,20.60089684,23.50626755,
OL1_4_1_S13_L001,OL1.4_1,27.56954199,43353,41983,OL1.4,A.albopictus,Adult,M,8/30/19,15,2.97,2.41,7.29,,D,C,OL,20.44104195,20.35607338,23.27729607,
OL1_6_2_S23_L001,OL1.6_2,28.69459292,50426,48291,OL1.6,A.albopictus,Adult,M,8/30/19,15,2.7,2.4,6.91,,N,H,OL,25.1973114,24.87471581,23.66290283,
OL2_2_1_S35_L001,OL2.2_1,30.13726722,45163,44508,OL2.2,A.albopictus,Adult,M,8/30/19,15,2.2,2.28,6.79,,N,C,OL,25.71555901,25.69972801,25.53823471,
OL2_4_1_S41_L001,OL2.4_1,28.37259563,30768,30564,OL2.4,A.albopictus,Adult,M,8/30/19,15,2.23,2.24,6.58,,D,C,OL,24.13054848,25.99279976,21.67697525,
OL2_6_6_S53_L001,OL2.6_6,27.96190978,37860,37699,OL2.6,A.albopictus,Adult,F,8/30/19,15,2.57,2.41,6.91,,N,H,OL,23.20103264,22.89125061,21.80788231,
OL2_8_8_S68_L001,OL2.8_8,26.19823578,44222,43908,OL2.8,A.albopictus,Adult,F,8/30/19,15,2.41,2.21,6.21,,D,H,OL,23.95362091,23.55234909,23.41036034,
OL3_2_1_S72_L001,OL3.2_1,25.5696132,45036,44931,OL3.2,A.albopictus,Adult,F,8/30/19,15,2.55,2.54,6.91,,N,C,OL,21.45275879,21.32028389,22.68870735,
OL3_3_1_S78_L001,OL3.3_1,28.25061269,31071,30914,OL3.3,A.albopictus,Adult,F,8/30/19,15,2.57,3.05,6.31,,D,C,OL,23.83854866,24.12313652,22.65111923,
OL3_4_2_S85_L001,OL3.4_2,27.79325438,31239,31111,OL3.4,A.albopictus,Adult,F,8/30/19,15,2.72,3,6.98,,D,C,OL,20.80007172,20.45063972,22.56747818,
OL3_5_2_S89_L001,OL3.5_2,30.21872335,37689,37199,OL3.5,A.albopictus,Adult,M,8/30/19,15,2.12,2.53,6.42,,N,H,OL,24.94665718,25.30950928,23.04212952,
OL3_8_5_S464_L001,OL3.8_5,26.85649045,50671,50448,OL3.8,A.albopictus,Adult,F,8/30/19,15,2.55,2.55,7.04,,D,H,OL,24.54693031,24.22942162,22.99457741,
SG2_8_3_S138_L001,SG2.8_3,26.78857721,60458,60345,SG2.8,A.albopictus,Adult,F,8/30/19,15,2.41,2.21,6.41,,D,H,SG,23.18609428,22.97434425,22.57222366,
SG3_5_3_S144_L001,SG3.5_3,25.80560921,38064,38009,SG3.5,A.albopictus,Adult,F,8/30/19,15,2.76,2.9,6.47,,N,H,SG,21.9112072,22.19952774,23.64299965,
OL1_1_4_S4_L001,OL1.1_4,28.13919224,73724,73364,OL1.1,A.albopictus,Adult,F,8/31/19,16,2.85,2.78,7.82,,N,C,OL,21.39477539,21.3096447,23.15345383,
OL1_1_5_S5_L001,OL1.1_5,32.15191463,60209,58692,OL1.1,A.albopictus,Adult,M,8/31/19,16,2.61,2.41,7.31,,N,C,OL,27.97010422,28.59294701,25.02994919,
OL1_3_1_S9_L001,OL1.3_1,29.10323895,45797,45478,OL1.3,A.albopictus,Adult,M,8/31/19,16,2.21,2.31,5.98,,D,C,OL,25.50611877,25.36514854,23.534235,
OL1_3_2_S10_L001,OL1.3_2,28.40578902,42557,42211,OL1.3,A.albopictus,Adult,M,8/31/19,16,2.5,2.48,6.92,,D,C,OL,25.60328102,25.01073456,23.71788788,
OL2_1_4_S33_L001,OL2.1_4,28.46084672,47266,46191,OL2.1,A.albopictus,Adult,M,8/31/19,16,2.41,2.17,6.6,,N,C,OL,24.67560768,24.06527519,23.30807304,
OL2_4_2_S42_L001,OL2.4_2,29.99130615,34793,34547,OL2.4,A.albopictus,Adult,M,8/31/19,16,2.72,2.47,7.11,,D,C,OL,25.14788437,24.00296021,22.95612526,
SG1_1_1_S103_L001,SG1.1_1,27.07609374,40655,40355,SG1.1,A.albopictus,Adult,M,8/31/19,16,2.98,2.67,7.21,,N,C,SG,23.86195946,24.02859306,23.51266861,
SG1_4_1_S104_L001,SG1.4_1,26.95158029,21863,21804,SG1.4,A.albopictus,Adult,M,8/31/19,16,3.01,2.76,6.98,,D,C,SG,24.4039917,23.68664551,23.24004555,
SG2_6_4_S131_L001,SG2.6_4,24.05784643,61898,61801,SG2.6,A.albopictus,Adult,F,8/31/19,16,2.53,2.89,6.32,,N,H,SG,22.8915062,22.61523247,24.14203644,
OL1_6_3_S24_L001,OL1.6_3,28.34357659,66455,65982,OL1.6,A.albopictus,Adult,M,9/1/19,17,2.42,2.27,6.84,,N,H,OL,21.03888702,20.92921448,23.33987999,
OL1_7_3_S28_L001,OL1.7_3,26.84866514,41689,41523,OL1.7,A.albopictus,Adult,F,9/1/19,17,2.72,2.9,8.24,,D,H,OL,24.6217308,24.5080471,22.90132523,
OL2_2_2_S36_L001,OL2.2_2,27.8862133,41705,40730,OL2.2,A.albopictus,Adult,F,9/1/19,17,2.55,2.15,6.92,,N,C,OL,21.34311867,20.81584358,23.03512192,
OL2_4_3_S43_L001,OL2.4_3,28.22859641,42469,42209,OL2.4,A.albopictus,Adult,F,9/1/19,17,2.71,2.64,7.1,,D,C,OL,24.29014778,24.14382744,22.57348251,
OL2_4_4_S44_L001,OL2.4_4,27.93981095,35753,35582,OL2.4,A.albopictus,Adult,F,9/1/19,17,2.82,2.84,6.99,,D,C,OL,24.61748314,26.60848045,22.2977047,
OL3_2_2_S73_L001,OL3.2_2,27.60295157,42319,42182,OL3.2,A.albopictus,Adult,F,9/1/19,17,2.85,2.74,7.23,,N,C,OL,21.23829269,19.80386734,22.55931282,
OL3_3_2_S79_L001,OL3.3_2,27.60364834,43605,43524,OL3.3,A.albopictus,Adult,M,9/1/19,17,2.32,2.24,6.3,,D,C,OL,23.36704636,22.82760429,23.50547028,
OL3_7_3_S98_L001,OL3.7_3,27.47687992,72002,71673,OL3.7,A.albopictus,Adult,M,9/1/19,17,2.37,2.41,6.23,,D,H,OL,24.47485924,24.24618721,24.88529778,
SG1_6_1_S105_L001,SG1.6_1,26.51601971,54121,54024,SG1.6,A.albopictus,Adult,M,9/1/19,17,2.77,2.61,7.01,,N,H,SG,23.51702881,26.74157715,22.70677567,
SG2_5_5_S126_L001,SG2.5_5,25.02476662,55490,55381,SG2.5,A.albopictus,Adult,F,9/1/19,17,2.8,2.48,6.34,,N,H,SG,23.44813728,23.26021194,22.34128761,
SG2_8_4_S139_L001,SG2.8_4,25.88187151,77113,76851,SG2.8,A.albopictus,Adult,F,9/1/19,17,2.43,2.4,6.74,,D,H,SG,22.77605629,22.34625053,21.59624672,
SW2_1_1_S161_L001,SW2.1_1,27.2732511,37238,37181,SW2.1,A.albopictus,Adult,F,9/1/19,17,3.18,3.05,7.12,,N,C,SW,20.71426582,20.94275665,23.05601692,
SW3_8_1_S195_L001,SW3.8_1,26.43793478,20067,19983,SW3.8,A.albopictus,Adult,F,9/1/19,17,2.23,2.32,6.01,,D,H,SW,23.94817162,23.56150055,23.0279007,
SW3_8_2_S196_L001,SW3.8_2,25.95414366,15221,15213,SW3.8,A.albopictus,Adult,M,9/1/19,17,2.16,2,5.85,,D,H,SW,23.1981411,22.63860321,22.80572319,
OL1_1_6_S462_L001,OL1.1_6,28.39961614,34042,33647,OL1.1,A.albopictus,Adult,M,9/2/19,18,2.6,2.54,6.91,,N,C,OL,24.02267265,24.72494507,23.1812439,
OL1_4_2_S14_L001,OL1.4_2,27.12844311,45006,44817,OL1.4,A.albopictus,Adult,F,9/2/19,18,2.91,2.95,7.01,,D,C,OL,20.28046608,20.16711044,22.61404037,
OL3_1_2_S70_L001,OL3.1_2,27.24812743,24408,24128,OL3.1,A.albopictus,Adult,F,9/2/19,18,2.33,2.37,7,,N,C,OL,24.88629532,25.39679527,23.42039108,
OL3_2_3_S74_L001,OL3.2_3,27.67562499,29788,29623,OL3.2,A.albopictus,Adult,F,9/2/19,18,2.55,2.76,7.63,,N,C,OL,20.74279976,20.50073051,23.15066528,
OL3_3_3_S80_L001,OL3.3_3,27.37092366,67033,66743,OL3.3,A.albopictus,Adult,M,9/2/19,18,2.35,2.31,4.62,,D,C,OL,23.76592827,23.46290016,23.28615952,
OL3_3_4_S81_L001,OL3.3_4,30.31547792,38063,37660,OL3.3,A.albopictus,Adult,M,9/2/19,18,2.44,2.15,6.16,,D,C,OL,25.88256073,25.74209785,24.21931458,
SG2_1_1_S106_L001,SG2.1_1,26.84340337,33395,32728,SG2.1,A.albopictus,Adult,F,9/2/19,18,2.35,2.79,5.79,,N,C,SG,24.67490196,23.90143967,23.29526329,
SG2_1_2_S107_L001,SG2.1_2,26.16694929,44331,43872,SG2.1,A.albopictus,Adult,M,9/2/19,18,2.96,2.36,7.43,,N,C,SG,24.24273682,24.26314926,24.7845459,
SG2_2_1_S113_L001,SG2.2_1,27.92848919,35609,35458,SG2.2,A.albopictus,Adult,F,9/2/19,18,2.79,2.87,6.25,,N,C,SG,20.50574875,21.52557182,22.97858238,
SG2_2_2_S114_L001,SG2.2_2,27.06934169,54666,54478,SG2.2,A.albopictus,Adult,M,9/2/19,18,2.38,2.61,6,,N,C,SG,24.41205597,23.25391197,22.92505455,
SG2_8_5_S140_L001,SG2.8_5,25.79023044,45562,45423,SG2.8,A.albopictus,Adult,M,9/2/19,18,2.4,2.17,7.04,,D,H,SG,24.31830025,23.80946159,23.44977951,
SW3_6_1_S192_L001,SW3.6_1,24.42353899,24506,24375,SW3.6,A.albopictus,Adult,F,9/2/19,18,2.41,2.41,6.12,,N,H,SW,25.3170433,25.84208298,22.533741,
OL1_3_3_S11_L001,OL1.3_3,,58920,57545,OL1.3,A.albopictus,Adult,F,9/3/19,19,2.51,2.64,6.99,,D,C,OL,25.36527252,25.52601814,23.78507042,
OL1_3_4_S12_L001,OL1.3_4,26.94695672,50631,50395,OL1.3,A.albopictus,Adult,F,9/3/19,19,2.57,2.86,7.11,,D,C,OL,20.80209351,20.25452995,22.60593605,
OL1_4_3_S15_L001,OL1.4_3,27.19070286,49560,48760,OL1.4,A.albopictus,Adult,F,9/3/19,19,2.54,2.17,6.43,,D,C,OL,19.84744835,19.86358833,23.31805229,
OL1_4_4_S16_L001,OL1.4_4,28.37336742,49021,47291,OL1.4,A.albopictus,Adult,M,9/3/19,19,2.53,2.42,7.12,,D,C,OL,25.24251366,25.17086601,23.57708549,
OL3_2_4_S75_L001,OL3.2_4,27.4288441,32651,32527,OL3.2,A.albopictus,Adult,M,9/3/19,19,2.19,2.49,6.85,,N,C,OL,23.51911736,24.54657936,23.00582123,
OL3_2_5_S76_L001,OL3.2_5,28.29260119,53387,53030,OL3.2,A.albopictus,Adult,M,9/3/19,19,2.21,2.32,6.54,,N,C,OL,24.87580299,24.43319321,23.52405357,
OL3_3_5_S82_L001,OL3.3_5,27.51631044,34359,34083,OL3.3,A.albopictus,Adult,M,9/3/19,19,2.63,2.6,6.26,,D,C,OL,24.12549973,22.89544678,23.58956909,
OL3_4_3_S86_L001,OL3.4_3,27.40967837,42644,42142,OL3.4,A.albopictus,Adult,F,9/3/19,19,2.76,2.88,7.57,,D,C,OL,20.80472946,20.86345863,22.82571411,
