"","sample_name","Observed","Shannon","InvSimpson","orgname","X16scq","totsum","rspsum","mesocosm","type","stage","sex","date.collected","day","abdomen.length.mm","wing.length","hindleg.length","special","dispersal","temperature","infusion","Wolb_ct1","Wolb_ct2","Act_ct","notes","newday","lib_size","is.neg","even","lib_size_clean"
"1","M_D13_OL1_1_S216_L001",25,1.63720551357281,2.69319917569777,"M_D13_OL1.1",NA,25797,23466,"OL1.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","early",25797,FALSE,0.508626490318197,9200
"2","M_D13_OL1_2_S217_L001",29,1.51120717830434,2.35294143811202,"M_D13_OL1.2",NA,34139,31716,"OL1.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","early",34139,FALSE,0.448789549420257,9200
"3","M_D13_OL1_3_S218_L001",22,1.56392127294083,2.41245102915378,"M_D13_OL1.3",NA,15861,14492,"OL1.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","early",15861,FALSE,0.505952699304302,9200
"4","M_D13_OL1_4_S219_L001",28,1.52174574736934,2.3083796691097,"M_D13_OL1.4",NA,49298,45548,"OL1.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","early",49298,FALSE,0.456678376949116,9200
"5","M_D13_OL1_6_S221_L001",33,1.74545078676407,2.9022143717354,"M_D13_OL1.6",NA,44559,39491,"OL1.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","early",44559,FALSE,0.499198344656804,9200
"6","M_D13_OL1_7_S222_L001",31,1.81802743123138,3.20520588449141,"M_D13_OL1.7",NA,32248,29021,"OL1.7","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","early",32248,FALSE,0.529421725525608,9200
"7","M_D13_OL1_8_S223_L001",28,1.77952496140826,3.15295434504228,"M_D13_OL1.8",NA,32456,29261,"OL1.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","early",32456,FALSE,0.534038338875754,9200
"8","M_D13_OL2_1_S224_L001",30,1.75534837647812,2.97460250362846,"M_D13_OL2.1",NA,39229,35577,"OL2.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","early",39229,FALSE,0.516097179758584,9200
"9","M_D13_OL2_2_S225_L001",27,1.50375673409135,2.19629101873184,"M_D13_OL2.2",NA,31583,29041,"OL2.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","early",31583,FALSE,0.45625945555807,9200
"10","M_D13_OL2_3_S226_L001",21,1.43837046889094,2.1691106748743,"M_D13_OL2.3",NA,23414,21719,"OL2.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","early",23414,FALSE,0.472445350071552,9200
"11","M_D13_OL2_4_S227_L001",25,1.6156089238932,2.50914143903412,"M_D13_OL2.4",NA,36063,33143,"OL2.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","early",36063,FALSE,0.501917132500554,9200
"12","M_D13_OL2_5_S228_L001",24,1.72545200269182,2.74326797372063,"M_D13_OL2.5",NA,21732,19188,"OL2.5","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","early",21732,FALSE,0.542927242520278,9200
"13","M_D13_OL2_6_S229_L001",31,1.90245793446269,3.24481600007115,"M_D13_OL2.6",NA,29456,25651,"OL2.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","early",29456,FALSE,0.554008451743174,9200
"14","M_D13_OL2_7_S230_L001",25,1.82504329565061,3.63392779938452,"M_D13_OL2.7",NA,28640,24118,"OL2.7","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","early",28640,FALSE,0.566981578335765,9200
"15","M_D13_OL2_8_S231_L001",27,1.96055804639676,3.9761218474648,"M_D13_OL2.8",NA,30425,26427,"OL2.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","early",30425,FALSE,0.594858946636405,9200
"16","M_D13_OL3_1_S232_L001",30,1.81269816311356,2.89632834946309,"M_D13_OL3.1",NA,25558,22609,"OL3.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","early",25558,FALSE,0.532958825879049,9200
"17","M_D13_OL3_2_S233_L001",32,1.7330706750139,2.69855088710078,"M_D13_OL3.2",NA,33057,28708,"OL3.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","early",33057,FALSE,0.500058493670528,9200
"18","M_D13_OL3_3_S234_L001",29,1.84833548745434,3.18648568652766,"M_D13_OL3.3",NA,34293,29510,"OL3.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","early",34293,FALSE,0.548907960801819,9200
"19","M_D13_OL3_4_S235_L001",30,1.81722479461389,2.98391723606346,"M_D13_OL3.4",NA,33407,28879,"OL3.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","early",33407,FALSE,0.534289719382829,9200
"20","M_D13_OL3_5_S236_L001",26,1.83944696196719,3.13375398105975,"M_D13_OL3.5",NA,22708,19029,"OL3.5","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","early",22708,FALSE,0.56457718195306,9200
"21","M_D13_OL3_6_S237_L001",29,1.90997993725486,3.41150918411001,"M_D13_OL3.6",NA,40936,34119,"OL3.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","early",40936,FALSE,0.56721477223536,9200
"22","M_D13_OL3_7_S238_L001",26,1.79133920666024,3.09781519848746,"M_D13_OL3.7",NA,26852,22507,"OL3.7","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","early",26852,FALSE,0.54981158039843,9200
"23","M_D13_OL3_8_S239_L001",26,1.96341368222862,3.67016427887733,"M_D13_OL3.8",NA,19802,15641,"OL3.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","early",19802,FALSE,0.602625999357564,9200
"24","M_D13_SG1_1_S240_L001",19,0.985773600925942,1.55998390621518,"M_D13_SG1.1",NA,16235,15460,"SG1.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",16235,FALSE,0.334791655694291,9200
"25","M_D13_SG1_2_S241_L001",22,1.29746325646651,1.9232974261763,"M_D13_SG1.2",NA,13962,12998,"SG1.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",13962,FALSE,0.419749413359516,9200
"26","M_D13_SG1_3_S242_L001",26,1.34589172998737,1.9648208848946,"M_D13_SG1.3",NA,25161,23558,"SG1.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",25161,FALSE,0.413091421411559,9200
"27","M_D13_SG1_4_S243_L001",22,1.16339774019452,1.73995236099242,"M_D13_SG1.4",NA,17796,16776,"SG1.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",17796,FALSE,0.376377147111173,9200
"28","M_D13_SG1_5_S244_L001",23,1.40297479383676,2.01185272192216,"M_D13_SG1.5",NA,16366,14783,"SG1.5","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",16366,FALSE,0.447449332455876,9200
"29","M_D13_SG1_6_S245_L001",24,1.42567167581071,2.08914673461725,"M_D13_SG1.6",NA,29384,27157,"SG1.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",29384,FALSE,0.448598970286988,9200
"30","M_D13_SG1_7_S246_L001",23,1.24505485451877,1.79386529436537,"M_D13_SG1.7",NA,20666,19088,"SG1.7","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",20666,FALSE,0.39708408588144,9200
"31","M_D13_SG1_8_S247_L001",26,1.24180747578401,1.8272397492692,"M_D13_SG1.8",NA,27823,24451,"SG1.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",27823,FALSE,0.381145083115957,9200
"32","M_D13_SG2_1_S248_L001",17,1.01122080662894,1.60079071193389,"M_D13_SG2.1",NA,18245,17574,"SG2.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",18245,FALSE,0.356916576279147,9200
"33","M_D13_SG2_2_S249_L001",21,0.847501687298556,1.43859482734737,"M_D13_SG2.2",NA,22164,21521,"SG2.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",22164,FALSE,0.278369335301166,9200
"34","M_D13_SG2_3_S250_L001",21,0.844320889122488,1.42711391670436,"M_D13_SG2.3",NA,25354,24502,"SG2.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",25354,FALSE,0.277324574344027,9200
"35","M_D13_SG2_4_S251_L001",18,0.906971327008935,1.5060493396995,"M_D13_SG2.4",NA,18306,17703,"SG2.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",18306,FALSE,0.313790544254798,9200
"36","M_D13_SG2_5_S252_L001",16,1.18000837653964,2.05250344553346,"M_D13_SG2.5",NA,13094,12760,"SG2.5","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",13094,FALSE,0.425598058260295,9200
"37","M_D13_SG2_6_S253_L001",20,0.773584977635085,1.36051486872044,"M_D13_SG2.6",NA,11982,11604,"SG2.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",11982,FALSE,0.258229009469308,9200
"38","M_D13_SG2_8_S255_L001",24,1.03983213015059,1.63998792795276,"M_D13_SG2.8",NA,16851,16197,"SG2.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",16851,FALSE,0.327191478074098,9200
"39","M_D13_SG3_1_S256_L001",22,1.01618482134505,1.59977512423773,"M_D13_SG3.1",NA,17195,16138,"SG3.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",17195,FALSE,0.328751492960247,9200
"40","M_D13_SG3_2_S257_L001",26,1.23116718370925,1.82446546977076,"M_D13_SG3.2",NA,28723,26812,"SG3.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",28723,FALSE,0.377879282992914,9200
"41","M_D13_SG3_3_S258_L001",23,1.11000910376065,1.6817257685451,"M_D13_SG3.3",NA,22766,21322,"SG3.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",22766,FALSE,0.354014081136399,9200
"42","M_D13_SG3_4_S259_L001",28,1.24799714391179,1.84935387106647,"M_D13_SG3.4",NA,36290,33899,"SG3.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",36290,FALSE,0.374525975251794,9200
"43","M_D13_SG3_5_S260_L001",21,1.34185919279265,2.00269426737757,"M_D13_SG3.5",NA,21734,19834,"SG3.5","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",21734,FALSE,0.44074537804886,9200
"44","M_D13_SG3_6_S261_L001",22,1.32246283456774,1.97953936511888,"M_D13_SG3.6",NA,22536,20835,"SG3.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",22536,FALSE,0.427837163197462,9200
"45","M_D13_SG3_7_S262_L001",21,1.17244597789241,1.74712820961014,"M_D13_SG3.7",NA,17221,15978,"SG3.7","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",17221,FALSE,0.38510012715463,9200
"46","M_D13_SG3_8_S263_L001",21,1.03773135763819,1.57929352140361,"M_D13_SG3.8",NA,15309,14265,"SG3.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",15309,FALSE,0.340851932894332,9200
"47","M_D13_SW1_1_S264_L001",15,1.58424538449286,3.33967044744403,"M_D13_SW1.1",NA,18733,17179,"SW1.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",18733,FALSE,0.585013299918905,9200
"48","M_D13_SW1_2_S265_L001",18,1.65869890185711,3.63432693931103,"M_D13_SW1.2",NA,15053,13836,"SW1.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",15053,FALSE,0.573870436329075,9200
"49","M_D13_SW1_3_S266_L001",20,1.61093011797151,3.31031340971042,"M_D13_SW1.3",NA,25973,23773,"SW1.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",25973,FALSE,0.537741684125992,9200
"50","M_D13_SW1_4_S267_L001",19,1.45940414337288,2.88360654687707,"M_D13_SW1.4",NA,22678,21316,"SW1.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",22678,FALSE,0.495647610189574,9200
"51","M_D13_SW1_5_S268_L001",23,1.69729954970563,3.94367772176198,"M_D13_SW1.5",NA,38842,36533,"SW1.5","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",38842,FALSE,0.541318029254493,9200
"52","M_D13_SW1_6_S269_L001",22,1.6709427267469,3.81948665630026,"M_D13_SW1.6",NA,40625,38032,"SW1.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",40625,FALSE,0.540575793429001,9200
"53","M_D13_SW1_7_S270_L001",19,1.70736781700535,3.92454087183972,"M_D13_SW1.7",NA,21656,19863,"SW1.7","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",21656,FALSE,0.579861844339766,9200
"54","M_D13_SW1_8_S271_L001",18,1.58731056576812,3.48210214308906,"M_D13_SW1.8",NA,26330,24660,"SW1.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",26330,FALSE,0.54917176706829,9200
"55","M_D13_SW2_1_S461_L001",18,1.58168007443868,3.24565190398668,"M_D13_SW2.1",NA,30490,28104,"SW2.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",30490,FALSE,0.547223750757219,9200
"56","M_D13_SW2_2_S272_L001",19,1.60056420077089,3.44787552778281,"M_D13_SW2.2",NA,26891,24879,"SW2.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",26891,FALSE,0.54358885074399,9200
"57","M_D13_SW2_3_S273_L001",19,1.59873375630251,3.41938848212279,"M_D13_SW2.3",NA,26418,24600,"SW2.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",26418,FALSE,0.542967189204615,9200
"58","M_D13_SW2_4_S274_L001",19,1.62373674190288,3.52739036959083,"M_D13_SW2.4",NA,29091,26768,"SW2.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",29091,FALSE,0.551458784981361,9200
"59","M_D13_SW2_5_S275_L001",17,1.69309548208289,3.94907779888556,"M_D13_SW2.5",NA,17144,15926,"SW2.5","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",17144,FALSE,0.597588418688917,9200
"60","M_D13_SW2_6_S276_L001",24,1.61120264195289,3.50701365439856,"M_D13_SW2.6",NA,34200,32236,"SW2.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",34200,FALSE,0.506977769403135,9200
"61","M_D13_SW2_7_S277_L001",18,1.75435066918543,4.25525710772226,"M_D13_SW2.7",NA,24687,22845,"SW2.7","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",24687,FALSE,0.606963676694093,9200
"62","M_D13_SW2_8_S278_L001",16,1.61975628558657,3.78327789382989,"M_D13_SW2.8",NA,17957,16979,"SW2.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",17957,FALSE,0.584203590166117,9200
"63","M_D13_SW3_1_S279_L001",19,1.64648905254239,3.64312398225819,"M_D13_SW3.1",NA,25173,23183,"SW3.1","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",25173,FALSE,0.559185999163924,9200
"64","M_D13_SW3_2_S280_L001",21,1.6324967908362,3.50976655573969,"M_D13_SW3.2",NA,32434,29773,"SW3.2","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",32434,FALSE,0.536207836936463,9200
"65","M_D13_SW3_3_S281_L001",18,1.58131594171946,3.47304573472726,"M_D13_SW3.3",NA,23737,21956,"SW3.3","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",23737,FALSE,0.547097769482243,9200
"66","M_D13_SW3_4_S282_L001",18,1.50025148140652,3.14536693841785,"M_D13_SW3.4",NA,22840,21259,"SW3.4","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",22840,FALSE,0.519051390987336,9200
"67","M_D13_SW3_5_S283_L001",22,1.65425192642883,3.53168460187183,"M_D13_SW3.5",NA,34205,31533,"SW3.5","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",34205,FALSE,0.535176061600687,9200
"68","M_D13_SW3_6_S284_L001",20,1.64310416454173,3.5565664242145,"M_D13_SW3.6",NA,29218,27046,"SW3.6","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",29218,FALSE,0.548481644720686,9200
"69","M_D13_SW3_7_S285_L001",23,1.64060047135451,3.52713224812342,"M_D13_SW3.7",NA,29584,27389,"SW3.7","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",29584,FALSE,0.523235049524193,9200
"70","M_D13_SW3_8_S286_L001",22,1.57683493083719,3.32185023918578,"M_D13_SW3.8",NA,30900,29270,"SW3.8","Microbial Water","Water","","8/27/19",12,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",30900,FALSE,0.51013046719045,9200
"71","M_D21_OL1_1_S287_L001",24,1.65947081382612,2.82483669580347,"M_D21_OL1.1",NA,21015,18760,"OL1.1","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","mid",21015,FALSE,0.522165734884494,9200
"72","M_D21_OL1_2_S288_L001",29,1.48015164961026,2.19172974190725,"M_D21_OL1.2",NA,29867,27547,"OL1.2","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","mid",29867,FALSE,0.439566858494937,9200
"73","M_D21_OL1_3_S289_L001",28,1.5250201782815,2.29681603876626,"M_D21_OL1.3",NA,33671,30897,"OL1.3","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","mid",33671,FALSE,0.45766103899827,9200
"74","M_D21_OL1_4_S290_L001",27,1.62965961353272,2.50815699237365,"M_D21_OL1.4",NA,30036,27244,"OL1.4","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","mid",30036,FALSE,0.494460035429006,9200
"75","M_D21_OL1_5_S291_L001",29,1.86463406942434,3.25882543368483,"M_D21_OL1.5",NA,29524,25436,"OL1.5","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","mid",29524,FALSE,0.553748219214772,9200
"76","M_D21_OL1_6_S292_L001",27,1.75293334693813,2.97132315084106,"M_D21_OL1.6",NA,29723,26542,"OL1.6","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","mid",29723,FALSE,0.53186289801512,9200
"77","M_D21_OL1_7_S293_L001",27,1.69104659160007,2.67187336835474,"M_D21_OL1.7",NA,30401,27154,"OL1.7","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","mid",30401,FALSE,0.513085647242665,9200
"78","M_D21_OL1_8_S294_L001",29,1.45626604968306,2.22311735264966,"M_D21_OL1.8",NA,36718,33590,"OL1.8","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","mid",36718,FALSE,0.432473451460577,9200
"79","M_D21_OL2_1_S295_L001",22,1.69347968452514,2.7648530985595,"M_D21_OL2.1",NA,25148,22317,"OL2.1","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","mid",25148,FALSE,0.547866847537222,9200
"80","M_D21_OL2_2_S296_L001",27,1.24105784350393,1.78082893884056,"M_D21_OL2.2",NA,43030,40166,"OL2.2","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","N","C","OL",NA,NA,NA,"","mid",43030,FALSE,0.376553177223397,9200
"81","M_D21_OL2_3_S297_L001",22,1.45441765794309,2.20468832807679,"M_D21_OL2.3",NA,26488,24598,"OL2.3","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","mid",26488,FALSE,0.470526587676889,9200
"82","M_D21_OL2_4_S298_L001",27,1.61072744186477,2.48903562749841,"M_D21_OL2.4",NA,24313,22065,"OL2.4","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","D","C","OL",NA,NA,NA,"","mid",24313,FALSE,0.488715766996539,9200
"83","M_D21_OL2_5_S299_L001",31,1.72523074765741,2.80496077727637,"M_D21_OL2.5",NA,36637,32190,"OL2.5","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","mid",36637,FALSE,0.502398711737795,9200
"84","M_D21_OL2_6_S300_L001",29,1.86726060587116,3.26059605113465,"M_D21_OL2.6",NA,31339,27606,"OL2.6","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","N","H","OL",NA,NA,NA,"","mid",31339,FALSE,0.554528232786324,9200
"85","M_D21_OL2_7_S301_L001",24,2.06008259981964,5.13298705885663,"M_D21_OL2.7",NA,28489,22706,"OL2.7","Microbial Water","Water","","9/4/19",20,NA,NA,NA,"","D","H","OL",NA,NA,NA,"","mid",28489,FALSE,0.648221430407331,9200
