"","sample_name","Observed","Shannon","InvSimpson","orgname","X16scq","totsum","rspsum","mesocosm","type","stage","sex","date.collected","day","abdomen.length.mm","wing.length","hindleg.length","special","dispersal","temperature","infusion","Wolb_ct1","Wolb_ct2","Act_ct","notes","newday","lib_size","is.neg","even","lib_size_clean"
"173","M_D5_SG2_1_S390_L001",23,0.89246029146518,1.52170327498088,"M_D5_SG2.1",NA,33700,31733,"SG2.1","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",33700,FALSE,0.284631458393781,9200
"174","M_D5_SG2_2_S391_L001",17,0.768718168926744,1.39405496825939,"M_D5_SG2.2",NA,17077,16196,"SG2.2","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",17077,FALSE,0.2713237852488,9200
"175","M_D5_SG2_3_S392_L001",25,0.752752995791391,1.36529394404385,"M_D5_SG2.3",NA,43576,40783,"SG2.3","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",43576,FALSE,0.233855866689798,9200
"176","M_D5_SG2_5_S394_L001",15,0.824713435633323,1.44915491702338,"M_D5_SG2.5",NA,11257,10570,"SG2.5","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",11257,FALSE,0.304541413337779,9200
"177","M_D5_SG2_6_S395_L001",21,0.856637158502797,1.47697310973617,"M_D5_SG2.6",NA,36265,33736,"SG2.6","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",36265,FALSE,0.281369960650826,9200
"178","M_D5_SG2_7_S396_L001",23,0.788716208376221,1.40482325749966,"M_D5_SG2.7",NA,35264,33326,"SG2.7","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",35264,FALSE,0.251544462869468,9200
"179","M_D5_SG2_8_S397_L001",17,0.710221867527013,1.36881363835193,"M_D5_SG2.8",NA,29466,27999,"SG2.8","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",29466,FALSE,0.250677157446326,9200
"180","M_D5_SG3_1_S398_L001",25,0.952514709471943,1.57213586805322,"M_D5_SG3.1",NA,29167,26678,"SG3.1","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",29167,FALSE,0.295915332338409,9200
"181","M_D5_SG3_2_S399_L001",23,0.897979987159899,1.52163953351825,"M_D5_SG3.2",NA,34789,31803,"SG3.2","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SG",NA,NA,NA,"","early",34789,FALSE,0.286391849360755,9200
"182","M_D5_SG3_3_S400_L001",22,0.834743396529315,1.45904238414697,"M_D5_SG3.3",NA,34190,31523,"SG3.3","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",34190,FALSE,0.270052388191043,9200
"183","M_D5_SG3_4_S401_L001",20,1.03471006903113,1.68898256161424,"M_D5_SG3.4",NA,22398,20054,"SG3.4","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SG",NA,NA,NA,"","early",22398,FALSE,0.345394706384625,9200
"184","M_D5_SG3_5_S402_L001",22,1.12715598341702,1.80403776219346,"M_D5_SG3.5",NA,36986,32939,"SG3.5","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",36986,FALSE,0.364652378744394,9200
"185","M_D5_SG3_6_S403_L001",24,1.11895742460179,1.73223573223287,"M_D5_SG3.6",NA,34285,30346,"SG3.6","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SG",NA,NA,NA,"","early",34285,FALSE,0.352088883428159,9200
"186","M_D5_SG3_7_S404_L001",24,1.38719262726474,2.47642698399574,"M_D5_SG3.7",NA,29772,27009,"SG3.7","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",29772,FALSE,0.436491230582104,9200
"187","M_D5_SG3_8_S405_L001",21,1.40771191347794,2.65001083924566,"M_D5_SG3.8",NA,16084,14469,"SG3.8","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SG",NA,NA,NA,"","early",16084,FALSE,0.462375279628608,9200
"188","M_D5_SW1_1_S406_L001",20,1.47326970912765,2.44131752230269,"M_D5_SW1.1",NA,52361,47903,"SW1.1","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",52361,FALSE,0.491789510742838,9200
"189","M_D5_SW1_2_S407_L001",22,1.5510455604106,2.70009251900193,"M_D5_SW1.2",NA,55626,50825,"SW1.2","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",55626,FALSE,0.501787207330472,9200
"190","M_D5_SW1_3_S408_L001",21,1.54780771527309,2.67879144728734,"M_D5_SW1.3",NA,51263,46788,"SW1.3","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",51263,FALSE,0.508390969990842,9200
"191","M_D5_SW1_4_S409_L001",21,1.58437468599089,2.845831770995,"M_D5_SW1.4",NA,42549,38936,"SW1.4","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",42549,FALSE,0.520401711072831,9200
"192","M_D5_SW1_5_S410_L001",22,1.68694777164027,3.42284964041072,"M_D5_SW1.5",NA,44771,41455,"SW1.5","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",44771,FALSE,0.545753672780344,9200
"193","M_D5_SW1_6_S411_L001",22,1.67566607169437,3.18636500805024,"M_D5_SW1.6",NA,42813,39183,"SW1.6","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",42813,FALSE,0.54210386851006,9200
"194","M_D5_SW1_7_S412_L001",20,1.71411325296091,3.61411438057137,"M_D5_SW1.7",NA,44578,40681,"SW1.7","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",44578,FALSE,0.572185060758909,9200
"195","M_D5_SW1_8_S413_L001",18,1.69430968399562,3.33959981777401,"M_D5_SW1.8",NA,36076,32938,"SW1.8","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",36076,FALSE,0.58619092141589,9200
"196","M_D5_SW2_1_S414_L001",21,1.49273923770842,2.53104900976894,"M_D5_SW2.1",NA,64191,59056,"SW2.1","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",64191,FALSE,0.4903032473049,9200
"197","M_D5_SW2_2_S415_L001",18,1.56826414827579,2.79639951668278,"M_D5_SW2.2",NA,49930,45533,"SW2.2","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",49930,FALSE,0.542582158849108,9200
"198","M_D5_SW2_3_S416_L001",25,1.56383067944238,2.76155235262466,"M_D5_SW2.3",NA,68034,62016,"SW2.3","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",68034,FALSE,0.485831316436823,9200
"199","M_D5_SW2_4_S417_L001",20,1.5179103799695,2.6761520828393,"M_D5_SW2.4",NA,56080,51470,"SW2.4","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",56080,FALSE,0.506690932754388,9200
"200","M_D5_SW2_5_S418_L001",23,1.64411905509107,3.14714275579347,"M_D5_SW2.5",NA,49562,45652,"SW2.5","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",49562,FALSE,0.524357227877668,9200
"201","M_D5_SW2_6_S419_L001",21,1.65619057138572,3.0656510031604,"M_D5_SW2.6",NA,53283,48105,"SW2.6","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",53283,FALSE,0.543990266212048,9200
"202","M_D5_SW2_7_S420_L001",22,1.70267789384041,3.39163385228858,"M_D5_SW2.7",NA,56701,51912,"SW2.7","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",56701,FALSE,0.550842610392007,9200
"203","M_D5_SW2_8_S421_L001",23,1.72287065842923,3.46066826223753,"M_D5_SW2.8",NA,44369,40749,"SW2.8","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",44369,FALSE,0.549473397104861,9200
"204","M_D5_SW3_1_S422_L001",20,1.54018720348216,2.69308126296348,"M_D5_SW3.1",NA,44526,40662,"SW3.1","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",44526,FALSE,0.514127119128359,9200
"205","M_D5_SW3_2_S423_L001",20,1.55855852196185,2.74089287823804,"M_D5_SW3.2",NA,47849,43372,"SW3.2","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","C","SW",NA,NA,NA,"","early",47849,FALSE,0.520259615894463,9200
"206","M_D5_SW3_3_S424_L001",20,1.53710406575897,2.69792038278849,"M_D5_SW3.3",NA,45819,42145,"SW3.3","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",45819,FALSE,0.513097942472483,9200
"207","M_D5_SW3_4_S425_L001",19,1.62225074398917,2.96438299436025,"M_D5_SW3.4",NA,37502,33678,"SW3.4","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","C","SW",NA,NA,NA,"","early",37502,FALSE,0.550954105507878,9200
"208","M_D5_SW3_5_S426_L001",22,1.62589209537784,2.98649338606743,"M_D5_SW3.5",NA,33156,29877,"SW3.5","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",33156,FALSE,0.526001218007006,9200
"209","M_D5_SW3_6_S427_L001",20,1.6840744480532,3.27291788827502,"M_D5_SW3.6",NA,37989,34268,"SW3.6","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","N","H","SW",NA,NA,NA,"","early",37989,FALSE,0.562157861341627,9200
"210","M_D5_SW3_7_S428_L001",22,1.6875507734661,3.30200666346817,"M_D5_SW3.7",NA,44036,40418,"SW3.7","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",44036,FALSE,0.545948753189277,9200
"211","M_D5_SW3_8_S429_L001",20,1.70661757257187,3.43209639454705,"M_D5_SW3.8",NA,43600,39943,"SW3.8","Microbial Water","Water","","8/19/19",4,NA,NA,NA,"","D","H","SW",NA,NA,NA,"","early",43600,FALSE,0.569682941175255,9200
"212","OL1_1_1_S1_L001",14,0.279004639914061,1.136496415189,"OL1.1_1",28.64908028,47263,46749,"OL1.1","A.albopictus","Adult","M","8/29/19",14,2.56,2.5,6.92,"","N","C","OL",21.64093399,21.48554802,23.39183235,"","mid",47263,FALSE,0.105721325862495,9200
"213","OL1_1_2_S2_L001",11,0.718120682389813,1.97786335329065,"OL1.1_2",27.96472877,51746,51500,"OL1.1","A.albopictus","Adult","F","8/30/19",15,2.88,2.71,7.41,"","N","C","OL",21.3106842,20.71905899,23.19894028,"","mid",51746,FALSE,0.299479585508235,9200
"214","OL1_1_4_S4_L001",14,0.749680108639938,1.96360154590007,"OL1.1_4",28.13919224,73724,73364,"OL1.1","A.albopictus","Adult","F","8/31/19",16,2.85,2.78,7.82,"","N","C","OL",21.39477539,21.3096447,23.15345383,"","mid",73724,FALSE,0.284071172015514,9200
"215","OL1_1_5_S5_L001",11,0.313595491689735,1.14441466556577,"OL1.1_5",32.15191463,60209,58692,"OL1.1","A.albopictus","Adult","M","8/31/19",16,2.61,2.41,7.31,"","N","C","OL",27.97010422,28.59294701,25.02994919,"","mid",60209,FALSE,0.130779477839233,9200
"216","OL1_1_6_S462_L001",16,0.480760504677989,1.34704406903053,"OL1.1_6",28.39961614,34042,33647,"OL1.1","A.albopictus","Adult","M","9/2/19",18,2.6,2.54,6.91,"","N","C","OL",24.02267265,24.72494507,23.1812439,"","mid",34042,FALSE,0.173397698988552,9200
"217","OL1_1_7_S6_L001",9,0.107351205294649,1.0386616520645,"OL1.1_7",28.34080196,66369,66200,"OL1.1","A.albopictus","Adult","M","9/5/19",21,2.14,2.33,5.97,"","N","C","OL",23.28539848,23.56788635,23.95807076,"","late",66369,FALSE,0.0488576390424303,9200
"218","OL1_1_8_S7_L001",10,0.331886950054512,1.20773722354854,"OL1.1_8",25.15219244,82795,82641,"OL1.1","A.albopictus","Adult","M","9/7/19",23,2.35,2.62,6.05,"","N","C","OL",21.84471512,21.69595718,23.34496498,"","late",82795,FALSE,0.144136671024375,9200
"219","OL1_2_1_S8_L001",14,1.48239552016202,4.05828899774071,"OL1.2_1",27.41491402,61206,61026,"OL1.2","A.albopictus","Adult","F","9/4/19",20,2.24,2.7,7.07,"","N","C","OL",24.3219738,24.42866516,23.37666893,"","mid",61206,FALSE,0.561714027022725,9200
"220","OL1_3_1_S9_L001",14,0.715577949318305,1.95434300086597,"OL1.3_1",29.10323895,45797,45478,"OL1.3","A.albopictus","Adult","M","8/31/19",16,2.21,2.31,5.98,"","D","C","OL",25.50611877,25.36514854,23.534235,"","mid",45797,FALSE,0.271149073302863,9200
"221","OL1_3_2_S10_L001",14,0.325049931698141,1.18706177834701,"OL1.3_2",28.40578902,42557,42211,"OL1.3","A.albopictus","Adult","M","8/31/19",16,2.5,2.48,6.92,"","D","C","OL",25.60328102,25.01073456,23.71788788,"","mid",42557,FALSE,0.123168954327161,9200
"222","OL1_3_3_S11_L001",38,0.825021743458845,1.99916131592621,"OL1.3_3",NA,58920,57545,"OL1.3","A.albopictus","Adult","F","9/3/19",19,2.51,2.64,6.99,"","D","C","OL",25.36527252,25.52601814,23.78507042,"","mid",58920,FALSE,0.22680472907916,9200
"223","OL1_3_4_S12_L001",9,0.580739727644759,1.57046609370383,"OL1.3_4",26.94695672,50631,50395,"OL1.3","A.albopictus","Adult","F","9/3/19",19,2.57,2.86,7.11,"","D","C","OL",20.80209351,20.25452995,22.60593605,"","mid",50631,FALSE,0.264306040281423,9200
"224","OL1_4_1_S13_L001",22,0.733435130728252,1.66259627844795,"OL1.4_1",27.56954199,43353,41983,"OL1.4","A.albopictus","Adult","M","8/30/19",15,2.97,2.41,7.29,"","D","C","OL",20.44104195,20.35607338,23.27729607,"","mid",43353,FALSE,0.237277598672706,9200
"225","OL1_4_2_S14_L001",11,0.66436730254695,1.73474865103002,"OL1.4_2",27.12844311,45006,44817,"OL1.4","A.albopictus","Adult","F","9/2/19",18,2.91,2.95,7.01,"","D","C","OL",20.28046608,20.16711044,22.61404037,"","mid",45006,FALSE,0.27706268496523,9200
"226","OL1_4_3_S15_L001",18,0.974171275550741,2.27393465328649,"OL1.4_3",27.19070286,49560,48760,"OL1.4","A.albopictus","Adult","F","9/3/19",19,2.54,2.17,6.43,"","D","C","OL",19.84744835,19.86358833,23.31805229,"","mid",49560,FALSE,0.337040130872237,9200
"227","OL1_4_4_S16_L001",62,0.944140106476339,1.67427468636329,"OL1.4_4",28.37336742,49021,47291,"OL1.4","A.albopictus","Adult","M","9/3/19",19,2.53,2.42,7.12,"","D","C","OL",25.24251366,25.17086601,23.57708549,"","mid",49021,FALSE,0.228764081416269,9200
"228","OL1_4_5_S17_L001",6,0.176000323163943,1.08060051667106,"OL1.4_5",27.00019151,56036,55898,"OL1.4","A.albopictus","Adult","M","9/5/19",21,2.44,2.31,6.75,"","D","C","OL",23.11450005,22.82937241,23.14491653,"","late",56036,FALSE,0.0982276506342503,9200
"229","OL1_5_1_S18_L001",16,0.445093636656318,1.31364675976548,"OL1.5_1",30.21332177,26699,26453,"OL1.5","A.albopictus","Adult","M","8/24/19",9,2.18,2.65,7.69,"","N","H","OL",24.95443153,25.24487877,23.28533745,"","early",26699,FALSE,0.160533595583826,9200
"230","OL1_5_2_S19_L001",8,0.528395287737278,1.4724499294828,"OL1.5_2",29.01150377,43710,43525,"OL1.5","A.albopictus","Adult","M","8/26/19",11,2.31,2.6,7.32,"","N","H","OL",24.75453377,24.7155056,23.88456726,"","early",43710,FALSE,0.254104420415889,9200
"231","OL1_5_3_S20_L001",13,0.131413385331195,1.04403436984829,"OL1.5_3",30.09089708,49584,48989,"OL1.5","A.albopictus","Adult","M","8/26/19",11,2.4,2.48,6.92,"","N","H","OL",26.58118629,25.8832016,24.10007477,"","early",49584,FALSE,0.0512343001817594,9200
"232","OL1_5_4_S21_L001",8,0.275904007098293,1.15377478741454,"OL1.5_4",27.65503346,57151,57025,"OL1.5","A.albopictus","Adult","M","8/26/19",11,2.51,2.69,7.41,"","N","H","OL",24.10000229,23.5989666,23.86557961,"","early",57151,FALSE,0.132681780934034,9200
"233","OL1_6_1_S22_L001",8,0.735092243215717,1.90943046138057,"OL1.6_1",27.53781747,36187,35963,"OL1.6","A.albopictus","Adult","F","8/27/19",12,2.8,2.28,6.91,"","N","H","OL",24.61274338,24.51101875,23.64982986,"","early",36187,FALSE,0.353504644627753,9200
"234","OL1_6_2_S23_L001",81,0.473026103931517,1.16191244418661,"OL1.6_2",28.69459292,50426,48291,"OL1.6","A.albopictus","Adult","M","8/30/19",15,2.7,2.4,6.91,"","N","H","OL",25.1973114,24.87471581,23.66290283,"","mid",50426,FALSE,0.107641728754232,9200
"235","OL1_6_3_S24_L001",10,0.415992515771494,1.28484434408302,"OL1.6_3",28.34357659,66455,65982,"OL1.6","A.albopictus","Adult","M","9/1/19",17,2.42,2.27,6.84,"","N","H","OL",21.03888702,20.92921448,23.33987999,"","mid",66455,FALSE,0.180663254112611,9200
"236","OL1_6_4_S25_L001",12,0.701820164173869,1.8840857218045,"OL1.6_4",27.51340267,49646,49278,"OL1.6","A.albopictus","Adult","F","9/4/19",20,2.33,2.74,6.35,"","N","H","OL",22.61651421,20.3595314,23.25758743,"","mid",49646,FALSE,0.282433211015691,9200
"237","OL1_7_1_S26_L001",15,0.758772696630366,2.04254093443641,"OL1.7_1",26.83936009,67819,67481,"OL1.7","A.albopictus","Adult","F","8/26/19",11,2.29,2.71,7.8,"","D","H","OL",20.13662529,20.33398819,23.03606987,"","early",67819,FALSE,0.28019151798646,9200
"238","OL1_7_2_S27_L001",13,0.555973285049778,1.48949621837957,"OL1.7_2",28.46153293,41144,40782,"OL1.7","A.albopictus","Adult","M","8/28/19",13,2.76,2.3,6.57,"","D","H","OL",23.07793427,20.60719299,23.37525749,"","mid",41144,FALSE,0.216757996968802,9200
"239","OL1_7_3_S28_L001",11,0.725545576380145,1.98916777817057,"OL1.7_3",26.84866514,41689,41523,"OL1.7","A.albopictus","Adult","F","9/1/19",17,2.72,2.9,8.24,"","D","H","OL",24.6217308,24.5080471,22.90132523,"","mid",41689,FALSE,0.302576006805095,9200
"240","OL1_8_1_S29_L001",11,0.730670386074983,1.96729685091651,"OL1.8_1",29.29926453,43508,43195,"OL1.8","A.albopictus","Adult","M","8/27/19",12,2.57,2.33,5.83,"","D","H","OL",24.62662315,24.34645462,22.28561783,"","early",43508,FALSE,0.304713218447728,9200
"241","OL2_1_1_S30_L001",34,0.65605516554765,1.29869348734676,"OL2.1_1",29.7931032,30454,27155,"OL2.1","A.albopictus","Adult","M","8/29/19",14,2.35,2.24,5.95,"","N","C","OL",25.10674858,25.28806686,23.17961693,"","mid",30454,FALSE,0.186043134548491,9200
"242","OL2_1_2_S31_L001",7,0.690194919860844,1.81991838749726,"OL2.1_2",30.19182173,16202,16054,"OL2.1","A.albopictus","Adult","F","8/29/19",14,2.92,2.74,7,"","N","C","OL",25.6781559,25.96525764,22.60851288,"","mid",16202,FALSE,0.354690025228511,9200
"243","OL2_1_3_S32_L001",16,0.625337005963432,1.61162981320175,"OL2.1_3",28.26624527,20923,20702,"OL2.1","A.albopictus","Adult","M","8/29/19",14,2.16,2.04,5.94,"","N","C","OL",24.40324593,24.43476295,22.69040489,"","mid",20923,FALSE,0.225542649346949,9200
"244","OL2_1_4_S33_L001",57,0.690452897240319,1.59374576802503,"OL2.1_4",28.46084672,47266,46191,"OL2.1","A.albopictus","Adult","M","8/31/19",16,2.41,2.17,6.6,"","N","C","OL",24.67560768,24.06527519,23.30807304,"","mid",47266,FALSE,0.170775202069135,9200
"245","OL2_1_5_S34_L001",12,0.539556038635713,1.4867811907424,"OL2.1_5",26.25976609,43058,42925,"OL2.1","A.albopictus","Adult","F","9/10/19",26,2.65,2.82,5.8,"","N","C","OL",23.20742035,22.77775574,22.88536644,"","late",43058,FALSE,0.217133323170005,9200
"246","OL2_2_1_S35_L001",12,0.395412561382725,1.24859632488417,"OL2.2_1",30.13726722,45163,44508,"OL2.2","A.albopictus","Adult","M","8/30/19",15,2.2,2.28,6.79,"","N","C","OL",25.71555901,25.69972801,25.53823471,"","mid",45163,FALSE,0.159125720644862,9200
"247","OL2_2_2_S36_L001",18,1.22448933943517,2.71041328358692,"OL2.2_2",27.8862133,41705,40730,"OL2.2","A.albopictus","Adult","F","9/1/19",17,2.55,2.15,6.92,"","N","C","OL",21.34311867,20.81584358,23.03512192,"","mid",41705,FALSE,0.423644237489521,9200
"248","OL2_3_1_S37_L001",11,0.308618070276903,1.14370817540008,"OL2.3_1",28.66491126,56235,55808,"OL2.3","A.albopictus","Adult","M","9/4/19",20,2.31,2.03,5.45,"","D","C","OL",20.94627571,20.84897804,23.37038231,"","mid",56235,FALSE,0.128703731884313,9200
"249","OL2_3_2_S38_L001",10,0.41404968335027,1.26403698586558,"OL2.3_2",26.59982736,42832,42649,"OL2.3","A.albopictus","Adult","F","9/4/19",20,2.35,2.6,7.06,"","D","C","OL",19.93500519,19.50575447,23.30161476,"","mid",42832,FALSE,0.179819492712811,9200
"250","OL2_3_3_S39_L001",16,0.859353619391194,2.12403853001878,"OL2.3_3",28.07617795,48146,47607,"OL2.3","A.albopictus","Adult","F","9/4/19",20,2.31,2.78,7.38,"","D","C","OL",21.16430855,21.16604233,23.33319855,"","mid",48146,FALSE,0.309946301266414,9200
"251","OL2_3_4_S40_L001",7,0.254649560003493,1.13833779119539,"OL2.3_4",28.63576391,52116,51844,"OL2.3","A.albopictus","Adult","M","9/5/19",21,1.96,1.85,5.76,"","D","C","OL",24.40167046,24.1094799,24.41600227,"","late",52116,FALSE,0.130863986770982,9200
"252","OL2_4_1_S41_L001",9,0.56941617899091,1.52383953696018,"OL2.4_1",28.37259563,30768,30564,"OL2.4","A.albopictus","Adult","M","8/30/19",15,2.23,2.24,6.58,"","D","C","OL",24.13054848,25.99279976,21.67697525,"","mid",30768,FALSE,0.259152471196748,9200
"253","OL2_4_2_S42_L001",7,0.438474547379128,1.27696132448649,"OL2.4_2",29.99130615,34793,34547,"OL2.4","A.albopictus","Adult","M","8/31/19",16,2.72,2.47,7.11,"","D","C","OL",25.14788437,24.00296021,22.95612526,"","mid",34793,FALSE,0.225331343069461,9200
