"","sample_name","Observed","Shannon","InvSimpson","orgname","X16scq","totsum","rspsum","mesocosm","type","stage","sex","date.collected","day","abdomen.length.mm","wing.length","hindleg.length","special","dispersal","temperature","infusion","Wolb_ct1","Wolb_ct2","Act_ct","notes","newday","lib_size","is.neg","even","lib_size_clean"
"254","OL2_4_3_S43_L001",12,1.03509149387136,2.40026915683626,"OL2.4_3",28.22859641,42469,42209,"OL2.4","A.albopictus","Adult","F","9/1/19",17,2.71,2.64,7.1,"","D","C","OL",24.29014778,24.14382744,22.57348251,"","mid",42469,FALSE,0.416551460377665,9200
"255","OL2_4_4_S44_L001",12,0.702806789154791,1.85140060293013,"OL2.4_4",27.93981095,35753,35582,"OL2.4","A.albopictus","Adult","F","9/1/19",17,2.82,2.84,6.99,"","D","C","OL",24.61748314,26.60848045,22.2977047,"","mid",35753,FALSE,0.282830258116437,9200
"256","OL2_5_1_S45_L001",18,0.397057457970397,1.20965924339302,"OL2.5_1",27.58748004,45697,44559,"OL2.5","A.albopictus","Adult","M","8/25/19",10,2.56,2.41,6.83,"","N","H","OL",23.51140594,23.33215523,22.76675034,"","early",45697,FALSE,0.137372452829184,9200
"257","OL2_5_2_S46_L001",11,0.639289295786446,1.69779484452079,"OL2.5_2",27.55639254,37611,37318,"OL2.5","A.albopictus","Adult","M","8/26/19",11,2.7,2.3,6.38,"","N","H","OL",25.2057972,25.03152084,22.76675034,"","early",37611,FALSE,0.266604343833744,9200
"258","OL2_5_3_S47_L001",7,0.470792351199242,1.3858744809029,"OL2.5_3",25.56388409,39076,38998,"OL2.5","A.albopictus","Adult","F","8/29/19",14,2.42,2.31,7,"","N","H","OL",23.20717049,22.77883911,24.95811081,"","mid",39076,FALSE,0.241939408881648,9200
"259","OL2_6_1_S48_L001",11,0.679860701400543,1.81483377889389,"OL2.6_1",27.16537929,40723,40574,"OL2.6","A.albopictus","Adult","F","8/26/19",11,2.51,2.34,8.01,"","N","H","OL",20.86472511,20.58048248,23.16298676,"","early",40723,FALSE,0.283523934140434,9200
"260","OL2_6_2_S49_L001",7,0.303204045540422,1.18397506535084,"OL2.6_2",28.24677196,44274,44085,"OL2.6","A.albopictus","Adult","F","8/26/19",11,2.53,2.29,6.94,"","N","H","OL",20.88964653,20.95249176,22.88038254,"","early",44274,FALSE,0.155816056403025,9200
"261","OL2_6_3_S50_L001",7,0.791124714936116,1.85637296743719,"OL2.6_3",23.3574178,60309,59908,"OL2.6","A.albopictus","Adult","F","8/27/19",12,2.41,2.42,6.82,"","N","H","OL",22.01608658,21.9900856,23.08376503,"","early",60309,FALSE,0.406557679613412,9200
"262","OL2_6_4_S51_L001",7,0.508778760359337,1.43970430269851,"OL2.6_4",23.3922353,42230,42166,"OL2.6","A.albopictus","Adult","M","8/28/19",13,2.99,2.29,7.01,"","N","H","OL",18.73077965,18.87846756,23.35840797,"","mid",42230,FALSE,0.2614605615816,9200
"263","OL2_6_5_S52_L001",15,0.278705815313038,1.12963573731848,"OL2.6_5",28.58357139,42005,41620,"OL2.6","A.albopictus","Adult","M","8/29/19",14,2.18,2.52,6,"","N","H","OL",25.95645905,25.04725075,23.423069,"","mid",42005,FALSE,0.10291752169129,9200
"264","OL2_6_6_S53_L001",11,0.540365570765349,1.48612156649995,"OL2.6_6",27.96190978,37860,37699,"OL2.6","A.albopictus","Adult","F","8/30/19",15,2.57,2.41,6.91,"","N","H","OL",23.20103264,22.89125061,21.80788231,"","mid",37860,FALSE,0.225349946219601,9200
"265","OL2_7_1_S54_L001",7,0.687391850888846,1.81517775981758,"OL2.7_1",27.28814086,32615,32585,"OL2.7","A.albopictus","Adult","F","8/26/19",11,2.41,2.35,7.41,"","D","H","OL",23.90813065,24.20987511,22.46909523,"","early",32615,FALSE,0.353249532730253,9200
"266","OL2_7_2_S55_L001",7,0.913000897186351,2.18734688054977,"OL2.7_2",27.23841515,32024,31909,"OL2.7","A.albopictus","Adult","F","8/26/19",11,2.61,2.41,7.42,"","D","H","OL",24.28785324,23.90933037,23.03100204,"","early",32024,FALSE,0.469189647646161,9200
"267","OL2_7_4_S57_L001",14,0.242762610404604,1.0903501435851,"OL2.7_4",28.94790904,40415,39279,"OL2.7","A.albopictus","Adult","M","8/27/19",12,2.18,2.17,5.98,"","D","H","OL",24.94829941,24.68060684,23.17082024,"","early",40415,FALSE,0.0919883807298706,9200
"268","OL2_7_5_S58_L001",9,0.0820149286818804,1.02496834514114,"OL2.7_5",26.58711782,18107,18047,"OL2.7","A.albopictus","Adult","M","8/27/19",12,2.53,1.97,6.46,"","D","H","OL",23.12162781,22.93842125,23.85005188,"","early",18107,FALSE,0.037326602627625,9200
"269","OL2_7_6_S59_L001",6,0.80632344227977,2.09163268834406,"OL2.7_6",26.53720181,17404,17357,"OL2.7","A.albopictus","Adult","F","8/27/19",12,3.06,2.87,7.94,"","D","H","OL",24.00279808,24.3485508,24.60417747,"","early",17404,FALSE,0.450017681573721,9200
"270","OL2_7_7_S60_L001",11,0.634529322876889,1.48067376114192,"OL2.7_7",27.4662942,47111,46899,"OL2.7","A.albopictus","Adult","M","8/28/19",13,2.37,2.01,5.88,"","D","H","OL",20.76139069,20.09075737,23.19689369,"","mid",47111,FALSE,0.264619280948157,9200
"271","OL2_8_1_S61_L001",10,0.293313947763205,1.15569714726864,"OL2.8_1",29.89840048,39463,38987,"OL2.8","A.albopictus","Adult","M","8/24/19",9,2.23,2.39,7.25,"","D","H","OL",22.14682961,22.1801033,23.97679329,"","early",39463,FALSE,0.127384628978818,9200
"272","OL2_8_2_S62_L001",10,0.454053193178426,1.33208904297586,"OL2.8_2",27.44247246,39720,39533,"OL2.8","A.albopictus","Adult","M","8/25/19",10,2.82,2.25,6.37,"","D","H","OL",20.4536953,20.52005386,23.17061996,"","early",39720,FALSE,0.197192796287941,9200
"273","OL2_8_3_S63_L001",6,0.715234531780391,1.98297982922477,"OL2.8_3",27.97992719,19078,18986,"OL2.8","A.albopictus","Adult","F","8/25/19",10,2.77,2.24,7.14,"","D","H","OL",20.84132385,20.41249084,23.04937172,"","early",19078,FALSE,0.399179992663042,9200
"274","OL2_8_4_S64_L001",8,0.758223772933845,1.97829124532733,"OL2.8_4",27.45738933,31727,31460,"OL2.8","A.albopictus","Adult","F","8/26/19",11,2.53,2.41,7.52,"","D","H","OL",24.96729469,24.26771927,22.72518158,"","early",31727,FALSE,0.364628559031926,9200
"275","OL2_8_5_S65_L001",15,0.431812264781391,1.25916985537845,"OL2.8_5",30.36599752,39690,39008,"OL2.8","A.albopictus","Adult","M","8/26/19",11,2.49,2.36,7.91,"","D","H","OL",25.04980659,25.3310585,21.98945618,"","early",39690,FALSE,0.159455044299267,9200
"276","OL2_8_6_S66_L001",9,0.626209116054225,1.66841794042873,"OL2.8_6",28.65037662,23961,23831,"OL2.8","A.albopictus","Adult","M","8/27/19",12,2.69,2.61,6.13,"","D","H","OL",24.29928398,23.81716156,22.57346344,"","early",23961,FALSE,0.285000050751937,9200
"277","OL2_8_7_S67_L001",5,0.414301102982332,1.31566225656595,"OL2.8_7",26.20592444,44165,44141,"OL2.8","A.albopictus","Adult","F","8/27/19",12,2.44,2.8,6.12,"","D","H","OL",21.88799286,21.76529121,22.36457443,"","early",44165,FALSE,0.257419748709502,9200
"278","OL2_8_8_S68_L001",15,1.036970551327,2.54332838149541,"OL2.8_8",26.19823578,44222,43908,"OL2.8","A.albopictus","Adult","F","8/30/19",15,2.41,2.21,6.21,"","D","H","OL",23.95362091,23.55234909,23.41036034,"","mid",44222,FALSE,0.382921465379386,9200
"279","OL3_1_1_S69_L001",12,0.37119104423915,1.22030206628397,"OL3.1_1",29.2976292,43860,43572,"OL3.1","A.albopictus","Adult","M","8/28/19",13,2.75,2.58,6.55,"","N","C","OL",24.77500534,23.88071823,23.50351524,"","mid",43860,FALSE,0.149378265083245,9200
"280","OL3_1_2_S70_L001",13,0.883816070309583,2.14866824455683,"OL3.1_2",27.24812743,24408,24128,"OL3.1","A.albopictus","Adult","F","9/2/19",18,2.33,2.37,7,"","N","C","OL",24.88629532,25.39679527,23.42039108,"","mid",24408,FALSE,0.34457447190469,9200
"281","OL3_1_3_S71_L001",20,0.238206361038259,1.08798612149273,"OL3.1_3",27.01903838,46979,46616,"OL3.1","A.albopictus","Adult","M","9/9/19",25,2.21,2.24,5.49,"","N","C","OL",23.44360161,24.01220512,25.34917068,"","late",46979,FALSE,0.0795152367723644,9200
"282","OL3_2_1_S72_L001",9,0.733797951146183,1.63827100161226,"OL3.2_1",25.5696132,45036,44931,"OL3.2","A.albopictus","Adult","F","8/30/19",15,2.55,2.54,6.91,"","N","C","OL",21.45275879,21.32028389,22.68870735,"","mid",45036,FALSE,0.33396583977583,9200
"283","OL3_2_2_S73_L001",8,0.705836060756249,1.90327803663019,"OL3.2_2",27.60295157,42319,42182,"OL3.2","A.albopictus","Adult","F","9/1/19",17,2.85,2.74,7.23,"","N","C","OL",21.23829269,19.80386734,22.55931282,"","mid",42319,FALSE,0.339435394844547,9200
"284","OL3_2_3_S74_L001",8,0.69554355381,1.89618562904569,"OL3.2_3",27.67562499,29788,29623,"OL3.2","A.albopictus","Adult","F","9/2/19",18,2.55,2.76,7.63,"","N","C","OL",20.74279976,20.50073051,23.15066528,"","mid",29788,FALSE,0.334485745267991,9200
"285","OL3_2_4_S75_L001",10,0.606915386139318,1.51137740050801,"OL3.2_4",27.4288441,32651,32527,"OL3.2","A.albopictus","Adult","M","9/3/19",19,2.19,2.49,6.85,"","N","C","OL",23.51911736,24.54657936,23.00582123,"","mid",32651,FALSE,0.263580003182487,9200
"286","OL3_2_5_S76_L001",14,0.365774634804071,1.19699848669636,"OL3.2_5",28.29260119,53387,53030,"OL3.2","A.albopictus","Adult","M","9/3/19",19,2.21,2.32,6.54,"","N","C","OL",24.87580299,24.43319321,23.52405357,"","mid",53387,FALSE,0.138600488401439,9200
"287","OL3_2_6_S77_L001",10,0.668509258376973,1.71878800589765,"OL3.2_6",28.3185711,13425,13339,"OL3.2","A.albopictus","Adult","F","9/4/19",20,2.23,2.77,6.42,"","N","C","OL",24.14127541,24.1366539,23.37375641,"","mid",13425,FALSE,0.290329882014355,9200
"288","OL3_3_1_S78_L001",13,0.640359205363144,1.6853377961333,"OL3.3_1",28.25061269,31071,30914,"OL3.3","A.albopictus","Adult","F","8/30/19",15,2.57,3.05,6.31,"","D","C","OL",23.83854866,24.12313652,22.65111923,"","mid",31071,FALSE,0.249657640803049,9200
"289","OL3_3_2_S79_L001",9,0.440947386022732,1.33072303666469,"OL3.3_2",27.60364834,43605,43524,"OL3.3","A.albopictus","Adult","M","9/1/19",17,2.32,2.24,6.3,"","D","C","OL",23.36704636,22.82760429,23.50547028,"","mid",43605,FALSE,0.200683803818228,9200
"290","OL3_3_3_S80_L001",13,0.499554246587462,1.30896963088386,"OL3.3_3",27.37092366,67033,66743,"OL3.3","A.albopictus","Adult","M","9/2/19",18,2.35,2.31,4.62,"","D","C","OL",23.76592827,23.46290016,23.28615952,"","mid",67033,FALSE,0.194761836187619,9200
"291","OL3_3_4_S81_L001",7,0.394632912887484,1.25224791372154,"OL3.3_4",30.31547792,38063,37660,"OL3.3","A.albopictus","Adult","M","9/2/19",18,2.44,2.15,6.16,"","D","C","OL",25.88256073,25.74209785,24.21931458,"","mid",38063,FALSE,0.202801199777424,9200
"292","OL3_3_5_S82_L001",14,0.681034180342819,1.49763481986801,"OL3.3_5",27.51631044,34359,34083,"OL3.3","A.albopictus","Adult","M","9/3/19",19,2.63,2.6,6.26,"","D","C","OL",24.12549973,22.89544678,23.58956909,"","mid",34359,FALSE,0.258059638455109,9200
"293","OL3_3_6_S83_L001",11,1.15764683714979,2.74472121103949,"OL3.3_6",28.65100631,34746,34540,"OL3.3","A.albopictus","Adult","M","9/5/19",21,2.41,2.54,6.42,"","D","C","OL",26.14922142,26.21922874,25.82003593,"","late",34746,FALSE,0.482776228921292,9200
"294","OL3_4_1_S84_L001",10,0.81416138882896,2.05397927422312,"OL3.4_1",27.71467848,38462,38213,"OL3.4","A.albopictus","Adult","F","8/29/19",14,2.61,2.42,7.62,"","D","C","OL",21.3203125,20.93769646,22.80036926,"","mid",38462,FALSE,0.353585798547105,9200
"295","OL3_4_2_S85_L001",11,0.73743830088377,2.02482302893621,"OL3.4_2",27.79325438,31239,31111,"OL3.4","A.albopictus","Adult","F","8/30/19",15,2.72,3,6.98,"","D","C","OL",20.80007172,20.45063972,22.56747818,"","mid",31239,FALSE,0.307535658145391,9200
"296","OL3_4_3_S86_L001",14,0.939617218418971,2.17628930742575,"OL3.4_3",27.40967837,42644,42142,"OL3.4","A.albopictus","Adult","F","9/3/19",19,2.76,2.88,7.57,"","D","C","OL",20.80472946,20.86345863,22.82571411,"","mid",42644,FALSE,0.356042745973978,9200
"297","OL3_4_4_S87_L001",8,0.460272993687794,1.3235941987792,"OL3.4_4",26.29708322,33148,33078,"OL3.4","A.albopictus","Adult","F","9/3/19",19,3.13,3.14,7.61,"","D","C","OL",23.15842819,23.27330208,22.48309517,"","mid",33148,FALSE,0.221344521816166,9200
"298","OL3_5_1_S88_L001",8,0.742311367901691,2.028936702928,"OL3.5_1",27.06290798,38727,38602,"OL3.5","A.albopictus","Adult","F","8/27/19",12,2.82,2.61,6.89,"","N","H","OL",24.36491013,24.46465683,22.42519569,"","early",38727,FALSE,0.356976309755758,9200
"299","OL3_5_2_S89_L001",13,0.445386837389956,1.29555710853695,"OL3.5_2",30.21872335,37689,37199,"OL3.5","A.albopictus","Adult","M","8/30/19",15,2.12,2.53,6.42,"","N","H","OL",24.94665718,25.30950928,23.04212952,"","mid",37689,FALSE,0.173643520911752,9200
"300","OL3_6_1_S90_L001",10,0.112617720551651,1.0356046861993,"OL3.6_1",28.89624652,39741,39472,"OL3.6","A.albopictus","Adult","M","8/26/19",11,2.41,2.61,7.53,"","N","H","OL",24.36488152,24.56052589,23.25573158,"","early",39741,FALSE,0.0489092546001045,9200
"301","OL3_6_2_S91_L001",9,0.701835155479184,1.93825938536384,"OL3.6_2",27.5146122,51781,51633,"OL3.6","A.albopictus","Adult","F","8/26/19",11,2.3,2.92,6.71,"","N","H","OL",23.38265038,23.76054382,23.16804886,"","early",51781,FALSE,0.319418944571449,9200
"302","OL3_6_3_S92_L001",13,0.749009937375042,1.98195939259314,"OL3.6_3",28.38029756,38333,38031,"OL3.6","A.albopictus","Adult","F","8/26/19",11,2.14,2.64,6.35,"","N","H","OL",26.02344131,25.59441185,23.47595215,"","early",38333,FALSE,0.292017436989991,9200
"303","OL3_6_4_S93_L001",7,0.206542663116283,1.08942868295306,"OL3.6_4",29.14563185,40140,40140,"OL3.6","A.albopictus","Adult","M","8/28/19",13,2.4,2.15,6.49,"","N","H","OL",24.71504593,24.67155075,23.63624763,"","mid",40140,FALSE,0.106141932204092,9200
"304","OL3_6_5_S94_L001",9,0.619988310434999,1.6193292196555,"OL3.6_5",27.0827751,50952,50758,"OL3.6","A.albopictus","Adult","M","8/28/19",13,2.29,2.18,7.01,"","N","H","OL",24.12231445,24.34895706,23.30485535,"","mid",50952,FALSE,0.282168840104017,9200
"305","OL3_7_1_S96_L001",16,1.04122022987396,2.18390852643404,"OL3.7_1",27.15975863,51648,51342,"OL3.7","A.albopictus","Adult","M","8/27/19",12,2.63,2.39,6.31,"","D","H","OL",24.79702187,24.31543541,24.7146225,"","early",51648,FALSE,0.375540815528106,9200
"306","OL3_7_2_S97_L001",18,1.05301174906518,2.41771858658298,"OL3.7_2",27.16550081,43587,43188,"OL3.7","A.albopictus","Adult","F","8/27/19",12,2.88,2.39,7.71,"","D","H","OL",23.26000595,23.84420395,24.62101936,"","early",43587,FALSE,0.364317062740623,9200
"307","OL3_7_3_S98_L001",18,0.977419114831749,1.99399821614432,"OL3.7_3",27.47687992,72002,71673,"OL3.7","A.albopictus","Adult","M","9/1/19",17,2.37,2.41,6.23,"","D","H","OL",24.47485924,24.24618721,24.88529778,"","mid",72002,FALSE,0.338163806147618,9200
"308","OL3_8_1_S99_L001",13,1.12004557458782,2.74998926191575,"OL3.8_1",26.20109815,58399,58183,"OL3.8","A.albopictus","Adult","F","8/24/19",9,2.56,2.38,7.63,"","D","H","OL",20.68154526,20.64660072,24.46085167,"","early",58399,FALSE,0.436673562902741,9200
"309","OL3_8_2_S100_L001",15,1.02243656580432,2.40790886542885,"OL3.8_2",26.73022256,73368,73170,"OL3.8","A.albopictus","Adult","F","8/26/19",11,2.61,2.41,7.81,"","D","H","OL",20.93550682,21.00998878,25.66957474,"","early",73368,FALSE,0.377554509657234,9200
"310","OL3_8_3_S101_L001",11,0.872397935478971,1.87075877171248,"OL3.8_3",26.85815117,78874,78721,"OL3.8","A.albopictus","Adult","M","8/28/19",13,2.29,2.18,7.01,"","D","H","OL",20.98507309,21.37578201,24.61965752,"","mid",78874,FALSE,0.36381819730637,9200
"311","OL3_8_4_S102_L001",20,0.914052574253067,1.88119640179404,"OL3.8_4",28.112961,50971,50352,"OL3.8","A.albopictus","Adult","M","8/28/19",13,2.42,1.99,5.58,"","D","H","OL",21.33387184,21.5819149,24.95266342,"","mid",50971,FALSE,0.305118245152355,9200
"312","OL3_8_5_S464_L001",13,0.863840451424136,2.12690827446726,"OL3.8_5",26.85649045,50671,50448,"OL3.8","A.albopictus","Adult","F","8/30/19",15,2.55,2.55,7.04,"","D","H","OL",24.54693031,24.22942162,22.99457741,"","mid",50671,FALSE,0.336786552495156,9200
"313","SG1_1_1_S103_L001",10,0.695405582667009,1.56516423721026,"SG1.1_1",27.07609374,40655,40355,"SG1.1","A.albopictus","Adult","M","8/31/19",16,2.98,2.67,7.21,"","N","C","SG",23.86195946,24.02859306,23.51266861,"","mid",40655,FALSE,0.302010807236997,9200
"314","SG1_4_1_S104_L001",9,0.630226196557909,1.53263420780159,"SG1.4_1",26.95158029,21863,21804,"SG1.4","A.albopictus","Adult","M","8/31/19",16,3.01,2.76,6.98,"","D","C","SG",24.4039917,23.68664551,23.24004555,"","mid",21863,FALSE,0.286828302877422,9200
"315","SG1_6_1_S105_L001",9,0.231430232136606,1.09689666886063,"SG1.6_1",26.51601971,54121,54024,"SG1.6","A.albopictus","Adult","M","9/1/19",17,2.77,2.61,7.01,"","N","H","SG",23.51702881,26.74157715,22.70677567,"","mid",54121,FALSE,0.105328437759047,9200
"316","SG2_1_1_S106_L001",32,0.602948537485777,1.34486891039655,"SG2.1_1",26.84340337,33395,32728,"SG2.1","A.albopictus","Adult","F","9/2/19",18,2.35,2.79,5.79,"","N","C","SG",24.67490196,23.90143967,23.29526329,"","mid",33395,FALSE,0.173974172988397,9200
"317","SG2_1_2_S107_L001",19,0.983166420187293,2.03374351485952,"SG2.1_2",26.16694929,44331,43872,"SG2.1","A.albopictus","Adult","M","9/2/19",18,2.96,2.36,7.43,"","N","C","SG",24.24273682,24.26314926,24.7845459,"","mid",44331,FALSE,0.33390619644141,9200
"318","SG2_1_3_S108_L001",5,0.635936450119453,1.51924034249392,"SG2.1_3",NA,35020,35008,"SG2.1","A.albopictus","Adult","F","9/4/19",20,2.71,2.62,7.44,"","N","C","SG",23.80006981,23.74465752,24.81608772,"","mid",35020,FALSE,0.395129532619042,9200
"319","SG2_1_4_S109_L001",13,0.973766755593695,2.22159764577843,"SG2.1_4",32.22163578,47006,46726,"SG2.1","A.albopictus","Adult","F","9/5/19",21,2.07,2.19,6.91,"","N","C","SG",26.56292534,23.59931946,24.85427666,"","late",47006,FALSE,0.379643657587613,9200
"320","SG2_1_5_S110_L001",8,0.438151998007066,1.27493097086295,"SG2.1_5",25.95998689,73105,73044,"SG2.1","A.albopictus","Adult","F","9/6/19",22,2.12,2.59,6.29,"","N","C","SG",20.97624207,19.55130196,24.0646019,"","late",73105,FALSE,0.210706571560129,9200
"321","SG2_1_6_S111_L001",11,0.395523857390145,1.20802153703728,"SG2.1_6",26.43881071,58319,58259,"SG2.1","A.albopictus","Adult","F","9/6/19",22,2.09,2.88,7.62,"","N","C","SG",20.25111198,20.13650894,23.83777618,"","late",58319,FALSE,0.164946260112755,9200
"322","SG2_1_7_S112_L001",12,0.754248677076355,1.61719552692583,"SG2.1_7",26.91927608,61458,61099,"SG2.1","A.albopictus","Adult","F","9/9/19",25,2.63,2.78,6.99,"","N","C","SG",19.2897892,20.41608047,24.64521599,"","late",61458,FALSE,0.303531996721367,9200
"323","SG2_2_1_S113_L001",11,0.801771609241192,1.81651756156554,"SG2.2_1",27.92848919,35609,35458,"SG2.2","A.albopictus","Adult","F","9/2/19",18,2.79,2.87,6.25,"","N","C","SG",20.50574875,21.52557182,22.97858238,"","mid",35609,FALSE,0.33436473157792,9200
"324","SG2_2_2_S114_L001",13,0.688070409989794,1.83538687478936,"SG2.2_2",27.06934169,54666,54478,"SG2.2","A.albopictus","Adult","M","9/2/19",18,2.38,2.61,6,"","N","C","SG",24.41205597,23.25391197,22.92505455,"","mid",54666,FALSE,0.26825886756328,9200
"325","SG2_2_3_S115_L001",13,0.590845877305531,1.50981975064,"SG2.2_3",26.05383561,46695,46558,"SG2.2","A.albopictus","Adult","M","9/4/19",20,2.35,2.41,6.03,"","N","C","SG",23.94521332,23.18900681,23.47599792,"","mid",46695,FALSE,0.230353817936692,9200
"326","SG2_2_4_S116_L001",14,0.467354204695884,1.26892412025659,"SG2.2_4",28.03877031,37925,37713,"SG2.2","A.albopictus","Adult","M","9/5/19",21,1.94,2.26,6.81,"","N","C","SG",25.04266167,24.23313141,23.09056473,"","late",37925,FALSE,0.177091342219541,9200
"327","SG2_2_5_S117_L001",12,0.180905684109318,1.06479059554402,"SG2.2_5",25.97299703,56834,56637,"SG2.2","A.albopictus","Adult","M","9/8/19",24,2.12,2.55,6.68,"","N","C","SG",23.59614563,25.2640419,23.53245544,"","late",56834,FALSE,0.0728018028865399,9200
"328","SG2_2_6_S118_L001",10,0.331167277002443,1.17638366430058,"SG2.2_6",25.0702327,74565,74487,"SG2.2","A.albopictus","Adult","F","9/14/19",30,2.51,2.16,6.4,"","N","C","SG",22.10224152,22.51653481,22.85942841,"","late",74565,FALSE,0.143824120989087,9200
"329","SG2_3_1_S119_L001",14,1.0393826144504,2.46423467899063,"SG2.3_1",26.8297864,33850,33701,"SG2.3","A.albopictus","Adult","F","9/3/19",19,2.79,3.08,7.51,"","D","C","SG",24.06548309,24.03174019,24.72895241,"","mid",33850,FALSE,0.393846167260764,9200
